SiteId	DateCreated	Date1	Date2	Partner	Type	Villages Centrafrique	Axe	Month	Menage IDPs	Individus IDPs	Menage retournes	Individual returnes	Menages Host	Individus host	score_nfi	poor_shelter	ind_house	diarh_5yld	latrine_hyg	source_water	FCS_accep	FCS_border	FCS_poor	CSI	perc_school	perc_55_pers	Personnes beneficiaires - interventino	Menages beneficiaies	Kits NFI	NFI Savons	NFI Couvertures	NFI Nattes	NFI Jerrycan	NFI Moustiquaires	NFI Bâches	NFI Torche	NFI Seau	NFI Kit cuisine	NFI Vêtements enfants	NFI Vêtement bebe	Kits VIVRES	Vivres - Huile 2L	Vivres - Plumpy Sup	"Vivres - CSB+ 12,5Kg"	Vivres - Riz 25kg	WASH individus beneficiaires	Abris	Type Intervention	NFI	NFI - Vivres	NFI-WASH	WASH	NFI - WASH - Abris	Catastrophe naturelle	Violences	Autre	Deplacement de IDPs	Retours	Communaute hoste	Autre	Oui	Non - logistique	Non - securite	Non - autre	Oui	Non	Oui	Non	Code Prefecture	Prefecture	Code Sous-Prefecture	Sous-Prefecture	Code Commune	Commune	Code Arrondissement	Arrondissement	geo	Longitude	Latitude
361959953	27-02-15	10-08-14	13-08-14	SI	MSA	Moyenne Sido		8-2014	263.00	0.00	0.00	0.00	0.00	30840.00	4.50	0.00	0.00	9.00	48.00	89.00	1.00	14.00	85.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham		Kabo		Sido			"8.215139,18.711362"	18.711362	8.215139
1173387721	27-02-15	03-08-14	06-08-14	IRC	MSA	Gami 1		8-2014	0.00	0.00	0.00	0.00	0.00	21569.00	3.70	85.00	1.30	38.00	0.00	90.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham Pende		Ngaoundaye		Lim			"7.450228,15.639009"	15.639009	7.450228
1926541355	27-02-15	04-08-14	06-08-14	ACTED	MSA	Mbaka		8-2014	283.00	5702.00	0.00	0.00	0.00	0.00	4.30	20.00	2.70	34.00	47.00	13.00	12.40	46.00	42.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Kemo		Mala		Mala			"6.109298,19.532604"	19.532604	6.109298
1795334318	27-02-15	04-08-14	04-08-14	ACF	MSA	Bombo 1		8-2014	0.00	0.00	0.00	0.00	76.00	399.00	4.40	57.00	3.40	51.00	4.00	0.00	7.90	32.90	7.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham		Bossangoa		Ben Zambe			"6.63238,17.622528"	17.622528	6.632380
757474160	27-02-15	30-07-14	30-07-14	IRC	MSA	Ngore		7-2014	0.00	10029.00	0.00	0.00	0.00	25958.00	4.00	66.00	1.20	32.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham Pende		Koui		Koui			"6.570266,15.325966"	15.325966	6.570266
214778174	27-02-15	23-07-14	24-07-14	ACF	MSA	Gbagou 1		7-2014	0.00	2992.00	0.00	0.00	0.00	832.00	4.50	14.00	1.50	36.00	0.00	14.00	5.00	30.00	65.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham		Bouca		Lady Gbawi			"6.800254,18.26233"	18.262330	6.800254
954858008	27-02-15	23-07-14	24-07-14	SI	MSA	Moyenne Sido		7-2014	552.00	0.00	0.00	0.00	0.00	4846.00	4.50	16.00	1.40	19.00	9.00	85.00	1.00	14.00	85.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham		Kabo		Sido			"8.215139,18.711362"	18.711362	8.215139
1053538439	27-02-15	23-07-14	24-07-14	PU-AMI	MSA	Zembe		7-2014	0.00	1491.00	0.00	0.00	0.00	11336.00	4.00	0.00	4.40	21.00	1.00	28.00	59.00	40.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Mambere-Kadei		Amada-Gaza		Haute-Boumbe			"4.720863,15.334207"	15.334207	4.720863
441202902	27-02-15	21-07-14	21-07-14	ACTED	MSA	Bambari		7-2014	456.00	0.00	0.00	0.00	0.00	41486.00	4.20	13.00	3.50	58.00	39.00	9.00	40.60	37.50	24.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouaka		Bambari		Bambari			"5.764845,20.654183"	20.654183	5.764845
485271975	27-02-15	07-07-14	11-07-14	PU-AMI	MSA	Gbabali		7-2014	0.00	1929.00	0.00	357.00	0.00	27163.00	4.20	37.00	4.00	27.00	0.00	23.00	43.00	33.00	24.00	0.00	0.00	67.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Mambere-Kadei		Gadzi		Topia			"5.147077,16.392208"	16.392208	5.147077
417556169	27-02-15	09-07-14	09-07-14	PU-AMI	MSA	Korpele		7-2014	0.00	0.00	0.00	0.00	3016.00	18000.00	4.20	36.00	4.60	0.00	9.00	50.00	50.50	39.60	9.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Lobaye		Boganangone		Boganangone			"4.741698,17.207188"	17.207188	4.741698
371948100	27-02-15	27-06-14	29-06-14	ACTED	MSA	Bambari		6-2014	2590.00	15144.00	0.00	0.00	0.00	0.00	3.90	0.00	30.00	31.00	12.00	35.00	18.00	36.00	46.00	13.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouaka		Bambari		Bambari			"5.764845,20.654183"	20.654183	5.764845
2044659267	27-02-15	26-06-14	27-06-14	ACTED	MSA	Ndomanga		6-2014	0.00	0.00	0.00	0.00	0.00	0.00	4.40	36.00	5.60	45.00	3.00	8.00	2.00	31.00	67.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouaka		Grimari		Lissa			"5.662982,20.267126"	20.267126	5.662982
509511156	27-02-15	26-06-14	26-06-14	PU-AMI	MSA	Gbazi 2		6-2014	0.00	335.00	0.00	0.00	0.00	0.00	3.90	38.00	1.90	37.00	1.00	99.00	48.10	34.00	19.80	0.00	92.00	51.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Mambere-Kadei		Berberati		Basse-Batouri			"4.238624,15.86133"	15.861330	4.238624
570093784	27-02-15	23-06-14	23-06-14	ACF	MSA	Ndongo Yoyo		6-2014	0.00	0.00	0.00	0.00	0.00	395.00	4.10	23.00	3.10	29.00	0.00	0.00	21.20	34.80	43.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Nana-Mambere		Bouar		Herman-Brousse			"6.091834,15.559339"	15.559339	6.091834
89542407	27-02-15	15-06-14	15-06-14	ACF	MSA	Boyonga-Kota		6-2014	115.00	705.00	0.00	0.00	0.00	0.00	4.30	59.00	4.70	40.00	0.00	86.00	11.00	37.00	52.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham		Bossangoa		Ndoro Mboli			"6.706946,17.036376"	17.036376	6.706946
914844122	27-02-15	15-06-14	15-06-14	SI	MSA	Moyenne Sido		6-2014	88.00	378.00	0.00	0.00	0.00	0.00	4.30	0.00	0.00	20.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham		Kabo		Sido			"8.215139,18.711362"	18.711362	8.215139
277876994	27-02-15	13-06-14	14-06-14	ACTED	MSA	Bambari		6-2014	0.00	219.00	0.00	0.00	0.00	0.00	4.70	0.00	1.30	25.00	0.00	68.00	8.00	26.00	64.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouaka		Bambari		Bambari			"5.764845,20.654183"	20.654183	5.764845
189584783	27-02-15	11-06-14	12-06-14	IRC	MSA	Baba-Kine		6-2014	0.00	0.00	0.00	0.00	0.00	14000.00	4.00	80.00	1.60	33.00	0.00	56.00	43.00	36.00	21.00	18.40	50.00	83.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham Pende		Bocaranga		Bocaranga			"6.390971,15.615283"	15.615283	6.390971
483717655	27-02-15	08-06-14	11-06-14	ACTED	MSA	Ndomanga		6-2014	0.00	0.00	0.00	0.00	0.00	0.00	4.20	0.00	2.80	30.00	0.00	0.00	25.00	37.00	38.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouaka		Grimari		Lissa			"5.662982,20.267126"	20.267126	5.662982
2098516451	27-02-15	04-06-14	04-06-14	ACF	MSA	Sibut		6-2014	0.00	667.00	0.00	0.00	0.00	29900.00	4.30	2.00	3.90	35.00	5.00	64.00	28.00	29.00	43.00	18.40	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Kemo		Sibut		Sibut			"5.727482,19.081939"	19.081939	5.727482
2108712297	27-02-15	02-06-14	02-06-14	ACF	MSA	Bende		6-2014	0.00	8000.00	0.00	0.00	0.00	0.00	4.10	90.00	3.50	38.00	0.00	32.00	3.80	45.60	50.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham		Nana-Bakassa		Nana-Bakassa			"6.706772,17.413902"	17.413902	6.706772
547401261	27-02-15	25-05-14	25-05-14	IRC	MSA	Gami 1		5-2014	0.00	2600.00	0.00	0.00	0.00	0.00	3.40	8.00	1.40	27.00	17.00	2.00	66.70	33.30	0.00	19.40	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham Pende		Ngaoundaye		Lim			"7.450228,15.639009"	15.639009	7.450228
612231450	27-02-15	18-05-14	18-05-14	IRC	MSA	Baba-Kine		5-2014	13.00	0.00	0.00	0.00	200.00	0.00	4.70	92.00	2.00	18.00	0.00	6.00	7.00	30.80	61.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham Pende		Bocaranga		Bocaranga			"6.390971,15.615283"	15.615283	6.390971
1706842071	27-02-15	14-05-14	14-05-14	ACF	MSA	Bokago		5-2014	0.00	180.00	0.00	0.00	0.00	27782.00	3.80	15.00	1.30	27.00	0.00	100.00	92.70	4.90	2.40	6.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham		Bouca		Bouca Bobo			"6.525939,18.407974"	18.407974	6.525939
10291796	27-02-15	09-05-14	12-05-14	ACTED	MSA	Ngbake		5-2014	632.00	9632.00	0.00	0.00	0.00	0.00	4.10	0.00	0.00	43.00	0.00	23.00	52.00	35.00	13.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouaka		Grimari		Grimari			"5.704018,20.06322"	20.063220	5.704018
67619382	27-02-15	30-04-14	30-04-14	IRC	MSA	Kpokpo		4-2014	3700.00	0.00	0.00	0.00	0.00	0.00	4.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Nana-Gribizi		Kaga-Bandoro		Kaga-Bandoro			"7.015249,19.152826"	19.152826	7.015249
357335304	27-02-15	16-04-14	17-04-14	ACTED	MSA	Sikou		4-2014	0.00	0.00	0.00	0.00	0.00	0.00	3.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Mbomou		Gambo		Gambo			"4.679938,22.180012"	22.180012	4.679938
246920032	27-02-15	10-04-14	10-04-14	SI	MSA	Moyenne Sido		4-2014	0.00	0.00	0.00	326.00	0.00	0.00	4.20	0.00	0.00	26.00	0.00	85.00	52.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham		Kabo		Sido			"8.215139,18.711362"	18.711362	8.215139
		23-08-14	25-08-14	ACF	Intervention	Bozakon		8-2014	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3313.00	694.00	0.00	4164.00	1388.00	1388.00	1388.00	1388.00	694.00	0.00	0.00	558.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NFI	TRUE	FALSE	FALSE	FALSE	FALSE																	Ouham		Bouca		Lady Gbawi			"6.95437222222222,18.5099027777778"	18.509903	6.954372
		22-08-14	23-08-14	SI	Intervention	Moyenne Sido		8-2014	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	55.00	55.00	330.00	110.00	110.00	55.00	55.00	55.00	0.00	55.00	55.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NFI	TRUE	FALSE	FALSE	FALSE	FALSE																	Ouham		Kabo		Sido			"8.21879722222222,18.7126361111111"	18.712636	8.218797
		22-08-14	22-08-14	SI	Intervention	Kabo		8-2014	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	267.00	267.00	1602.00	534.00	534.00	267.00	267.00	267.00	0.00	267.00	267.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NFI	TRUE	FALSE	FALSE	FALSE	FALSE																	Ouham		Kabo		Sido			"7.69704166666667,18.6252583333333"	18.625258	7.697042
		15-08-14	15-08-14	PU-AMI	Intervention	Boganangone		8-2014	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1750.00	360.00	360.00	5400.00	720.00	720.00	360.00	0.00	360.00	0.00	360.00	360.00	336.00	118.00	0.00	0.00	0.00	0.00	0.00	80.00	0.00	NFI - WASH	FALSE	FALSE	TRUE	FALSE	FALSE																	Lobaye		Boganangone		Boganangone			"4.69585277777778,17.1980666666667"	17.198067	4.695853
		01-08-14	01-08-14	PU-AMI	Intervention	Demba Batéké		8-2014	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	260.00	260.00	3900.00	520.00	520.00	520.00	0.00	260.00	0.00	260.00	260.00	320.00	160.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NFI	TRUE	FALSE	FALSE	FALSE	FALSE																	Mambere-Kadei		Gadzi		Topia			"4.98116388888889,16.272125"	16.272125	4.981164
		28-06-14	31-07-14	IRC	Intervention	Mann		6-2014	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4921.00	1334.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4921.00	0.00	WASH	FALSE	FALSE	FALSE	TRUE	FALSE																	Ouham Pende		Ngaoundaye		Kodi			"7.37591666666667,15.4850583333333"	15.485058	7.375917
		14-07-14	18-07-14	ACTED	Intervention	Banbari		7-2014	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2166.00	1935.00	9675.00	3870.00	3870.00	1935.00	1935.00	1935.00	0.00	1935.00	1935.00	0.00	0.00	1935.00	1935.00	1935.00	1935.00	1935.00	0.00	0.00	NFI	TRUE	FALSE	FALSE	FALSE	FALSE																	Ouaka		Bambari		Bambari			"5.75144444444444,20.6671722222222"	20.667172	5.751444
		27-06-14	15-07-14	IRC	Intervention	Kaké	Axe Bocaranga Bozoum	6-2014	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1727.00	0.00	10362.00	3216.00	1727.00	1727.00	2978.00	233.00	1727.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NFI	TRUE	FALSE	FALSE	FALSE	FALSE																	Ouham Pende		Bocaranga		Pende			"6.83371666666667,15.8155055555556"	15.815506	6.833717
		07-06-14	11-07-14	SI	Intervention	Kaga-Bandoro		6-2014	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2661.00	2661.00	16519.00	5322.00	5322.00	5322.00	2661.00	2661.00	0.00	2661.00	553.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NFI	TRUE	FALSE	FALSE	FALSE	FALSE																	Nana-Gribizi		Kaga-Bandoro		Kaga-Bandoro			"6.99236944444444,19.1857333333333"	19.185733	6.992369
		05-06-14	04-07-14	ACF	Intervention	Bangui		6-2014	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7933.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7933.00	0.00	WASH	FALSE	FALSE	FALSE	TRUE	FALSE																	Bangui		Bangui		Bangui		5	"4.39399444444444,18.5329055555556"	18.532906	4.393994
		25-06-14	25-06-14	SI	Intervention	Moyenne Sido		6-2014	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	57.00	12.00	12.00	120.00	24.00	24.00	24.00	12.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NFI	TRUE	FALSE	FALSE	FALSE	FALSE																	Ouham		Kabo		Sido			"8.22508333333333,18.7114333333333"	18.711433	8.225083
		25-06-14	25-06-14	SI	Intervention	Kabo		6-2014	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	507.00	85.00	85.00	850.00	170.00	170.00	170.00	85.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	NFI	TRUE	FALSE	FALSE	FALSE	FALSE																	Ouham		Kabo		Sido			"7.69125833333333,18.6276638888889"	18.627664	7.691258
