dist,shelter,gov_syr,arriv,gender,age_brakets
D04,Caravan ,DAR'A,2013/05,Male,30-34
D09,Caravan ,DAR'A,2013/01,Male,30-34
D09,Caravan ,DAR'A,2013/01,Female,30-34
D02,Caravan ,DAR'A,2012/10,Male,30-34
D12,Caravan ,DAR'A,2012/11,Female,30-34
D07,Caravan ,DAR'A,2013/04,Male,30-34
D11,Caravan ,DAR'A,2013/01,Male,30-34
D11,Caravan ,DAR'A,2012/12,Female,30-34
D09,Caravan ,DAR'A,2013/06,Female,30-34
D01,Caravan ,DAR'A,2012/10,Female,30-34
D09,Caravan ,DAR'A,2013/02,Female,30-34
D06,Tent and caravan ,DAR'A,2013/12,Female,30-34
D01,Caravan ,DAR'A,2013/02,Male,30-34
D11,Caravan ,DAR'A,2012/10,Male,30-34
D11,Caravan ,DAR'A,2012/10,Female,30-34
D03,Caravan ,DAR'A,2012/09,Female,30-34
D11,Tent and caravan ,DAR'A,2013/02,Male,30-34
D05,Caravan ,HOMS,2013/11,Female,30-34
D11,Caravan ,DAR'A,2014/10,Female,30-34
D02,Caravan ,DAR'A,2013/02,Male,30-34
D10,Caravan ,DAR'A,2013/06,Male,30-34
D10,Caravan ,DAR'A,2013/06,Female,30-34
D10,Caravan ,RURAL DAMASCUS,2013/04,Male,30-34
D09,Caravan ,DAR'A,2013/02,Male,30-34
D03,Tent and caravan ,DAR'A,2012/08,Female,30-34
D05,Caravan ,DAR'A,2013/02,Male,30-34
D01,Caravan ,DAR'A,2012/12,Female,30-34
D05,Tent ,RURAL DAMASCUS,2013/12,Male,30-34
D02,Caravan ,DAR'A,2013/01,Male,30-34
D02,Caravan ,DAR'A,2013/01,Female,30-34
D10,Caravan ,DAR'A,2012/09,Female,30-34
D01,Caravan ,DAR'A,2012/07,Male,30-34
D01,Caravan ,DAR'A,2012/07,Female,30-34
D09,Caravan ,DAR'A,2012/09,Male,30-34
D11,Caravan ,DAR'A,2013/01,Male,30-34
D12,Caravan ,DAR'A,2013/01,Female,30-34
D05,Caravan ,DAR'A,2013/03,Male,30-34
D08,Tent and caravan ,RURAL DAMASCUS,2013/02,Male,30-34
D01,Caravan ,DAR'A,2012/08,Female,30-34
D03,Caravan ,DAR'A,2013/03,Male,30-34
D05,Tent and caravan ,RURAL DAMASCUS,2014/01,Female,30-34
D09,Caravan ,DAR'A,2013/01,Male,30-34
D12,Caravan ,DAR'A,2013/01,Female,30-34
D03,Caravan ,DAR'A,2013/01,Male,30-34
D10,Caravan ,DAR'A,2012/09,Female,30-34
D09,Caravan ,DAR'A,2012/10,Male,30-34
D11,Caravan ,DAR'A,2013/01,Male,30-34
D04,Tent ,DAR'A,2014/07,Male,30-34
D02,Caravan ,DAR'A,2012/08,Female,30-34
D07,Caravan ,DAR'A,2013/04,Male,30-34
D06,Caravan ,DAR'A,2013/02,Female,30-34
D08,Caravan ,RURAL DAMASCUS,2013/09,Female,30-34
D04,Caravan ,DAR'A,2013/01,Female,30-34
D06,Caravan ,DAR'A,2013/12,Male,30-34
D09,Caravan ,DAR'A,2012/08,Female,30-34
D04,Tent ,DAR'A,2014/04,Male,30-34
D03,Caravan ,DAR'A,2012/12,Female,30-34
D02,Caravan ,DAR'A,2013/08,Male,30-34
D08,Caravan ,DAR'A,2013/02,Female,30-34
D10,Caravan ,DAR'A,2012/09,Female,30-34
D04,Caravan ,DAR'A,2013/05,Male,30-34
D09,Caravan ,DAR'A,2013/02,Male,30-34
D03,Caravan ,DAR'A,2013/03,Male,30-34
D03,Caravan ,DAR'A,2012/07,Female,30-34
D10,Caravan ,DAR'A,2013/01,Male,30-34
D02,Caravan ,DAR'A,2013/02,Female,30-34
D06,Caravan ,DAR'A,2012/12,Male,30-34
D04,Tent and caravan ,DAR'A,2013/08,Male,30-34
D04,Tent and caravan ,DAR'A,2013/08,Female,30-34
D06,Caravan ,DAR'A,2012/12,Female,30-34
D10,Caravan ,DAR'A,2013/01,Male,30-34
D05,Tent and caravan ,RURAL DAMASCUS,2013/09,Male,30-34
D04,Caravan ,DAR'A,2013/03,Female,30-34
D11,Caravan ,DAR'A,2013/03,Male,30-34
D03,Caravan ,DAR'A,2012/09,Male,30-34
D03,Caravan ,DAR'A,2012/09,Female,30-34
D01,Caravan ,DAR'A,2012/08,Male,30-34
D02,Caravan ,DAR'A,2012/09,Female,30-34
D10,Caravan ,DAR'A,2013/02,Male,30-34
D07,Caravan ,DAR'A,2013/01,Male,30-34
D10,Caravan ,DAR'A,2012/12,Female,30-34
D05,Tent ,RURAL DAMASCUS,2013/03,Male,30-34
D06,Caravan ,DAR'A,2013/07,Male,30-34
D03,Caravan ,DAR'A,2012/10,Male,30-34
D11,Caravan ,DAR'A,2013/01,Female,30-34
D07,Caravan ,RURAL DAMASCUS,2013/09,Male,30-34
D07,Caravan ,RURAL DAMASCUS,2013/09,Female,30-34
D09,Caravan ,DAR'A,2014/02,Male,30-34
D11,Caravan ,DAR'A,2013/12,Male,30-34
D04,Caravan ,DAR'A,2013/04,Male,30-34
D12,Caravan ,DAR'A,2012/10,Female,30-34
D12,Caravan ,RURAL DAMASCUS,2013/03,Male,30-34
D07,Caravan ,DAR'A,2013/02,Male,30-34
D01,Caravan ,HOMS,2013/02,Male,30-34
D08,Caravan ,DAR'A,2013/02,Female,30-34
D07,Caravan ,RURAL DAMASCUS,2013/06,Male,30-34
D07,Caravan ,RURAL DAMASCUS,2013/06,Female,30-34
D11,Tent and caravan ,DAR'A,2013/08,Male,30-34
D08,Caravan ,DAR'A,2014/03,Male,30-34
D05,Caravan ,DAR'A,2013/03,Male,30-34
D03,Caravan ,DAR'A,2012/11,Female,30-34
D12,Caravan ,DAR'A,2013/01,Male,30-34
D02,Caravan ,DAR'A,2012/11,Male,30-34
D09,Caravan ,DAR'A,2012/10,Female,30-34
D02,Caravan ,DAR'A,2013/04,Male,30-34
D02,Caravan ,DAR'A,2013/04,Female,30-34
D01,Caravan ,DAR'A,2013/12,Male,30-34
D08,Caravan ,DAR'A,2013/12,Male,30-34
D11,Caravan ,DAR'A,2013/04,Male,30-34
D09,Caravan ,DAR'A,2012/12,Male,30-34
D01,Caravan ,DAR'A,2012/08,Male,30-34
D07,Caravan ,HOMS,2013/07,Male,30-34
D03,Caravan ,DAR'A,2012/10,Male,30-34
D03,Caravan ,DAR'A,2012/10,Female,30-34
D06,Tent ,RURAL DAMASCUS,2014/01,Male,30-34
D06,Tent ,RURAL DAMASCUS,2014/01,Female,30-34
D03,Caravan ,DAR'A,2012/12,Male,30-34
D03,Caravan ,DAR'A,2012/07,Male,30-34
D03,Caravan ,DAR'A,2012/07,Female,30-34
D02,Caravan ,DAR'A,2012/08,Male,30-34
D11,Caravan ,DAR'A,2013/12,Male,30-34
D10,Tent and caravan ,DAR'A,2012/11,Male,30-34
D12,Caravan ,DAR'A,2013/02,Male,30-34
D02,Caravan ,DAR'A,2012/08,Female,30-34
D02,Caravan ,DAR'A,2012/08,Female,30-34
D02,Caravan ,DAR'A,2012/08,Female,30-34
D09,Caravan ,DAR'A,2013/03,Male,30-34
D12,Caravan ,DAR'A,2014/03,Male,30-34
D06,Caravan ,DAR'A,2014/10,Male,30-34
D12,Caravan ,DAR'A,2012/12,Male,30-34
D12,Caravan ,DAR'A,2012/12,Female,30-34
D12,Caravan ,DAR'A,2012/12,Male,30-34
D12,Caravan ,DAR'A,2012/12,Female,30-34
D10,Caravan ,DAR'A,2013/01,Male,30-34
D10,Caravan ,DAR'A,2013/01,Female,30-34
D10,Caravan ,DAR'A,2013/02,Female,30-34
D08,Tent ,HAMA,2013/05,Male,30-34
D05,Caravan ,DAR'A,2013/03,Male,30-34
D11,Caravan ,DAR'A,2013/02,Male,30-34
D09,Caravan ,DAR'A,2013/10,Female,30-34
D05,Tent ,DAR'A,2013/01,Female,30-34
D08,Caravan ,RURAL DAMASCUS,2014/02,Male,30-34
D12,Tent ,DAR'A,2013/12,Male,30-34
D08,Caravan ,DAR'A,2013/04,Male,30-34
D08,Caravan ,DAR'A,2013/04,Female,30-34
D06,Caravan ,DAR'A,2013/01,Female,30-34
D01,Caravan ,DAR'A,2012/11,Male,30-34
D11,Tent and caravan ,DAR'A,2013/01,Female,30-34
D08,Tent ,DAR'A,2014/04,Male,30-34
D08,Tent ,DAR'A,2014/04,Female,30-34
D08,Tent and caravan ,RURAL DAMASCUS,2013/03,Male,30-34
D08,Tent and caravan ,RURAL DAMASCUS,2013/03,Female,30-34
D12,Caravan ,DAR'A,2012/07,Male,30-34
D11,Caravan ,DAR'A,2013/01,Male,30-34
D11,Caravan ,DAR'A,2013/04,Male,30-34
D06,Caravan ,DAR'A,2013/01,Female,30-34
D05,Caravan ,DAR'A,2013/04,Female,30-34
D09,Caravan ,DAR'A,2012/12,Female,30-34
D05,Caravan ,DAR'A,2013/02,Male,30-34
D03,Caravan ,DAR'A,2014/05,Male,30-34
D03,Caravan ,DAR'A,2014/05,Female,30-34
D04,Caravan ,DAR'A,2012/10,Male,30-34
D02,Caravan ,DAR'A,2012/09,Male,30-34
D08,Caravan ,DAR'A,2013/01,Male,30-34
D06,Caravan ,DAR'A,2013/04,Male,30-34
D04,Caravan ,DAR'A,2013/01,Male,30-34
D06,Caravan ,DAR'A,2013/10,Male,30-34
D06,Caravan ,DAR'A,2013/10,Male,30-34
D11,Caravan ,DAR'A,2013/03,Female,30-34
D09,Caravan ,DAR'A,2013/01,Male,30-34
D03,Caravan ,DAR'A,2014/12,Female,30-34
D10,Caravan ,DAR'A,2012/12,Male,30-34
D11,Caravan ,DAMASCUS,2013/03,Male,30-34
D11,Caravan ,DAMASCUS,2013/03,Female,30-34
D05,Caravan ,DAR'A,2014/10,Male,30-34
D01,Caravan ,DAR'A,2012/08,Male,30-34
D06,Caravan ,DAR'A,2014/11,Female,30-34
D01,Caravan ,DAR'A,2012/08,Female,30-34
D11,Caravan ,DAR'A,2014/01,Male,30-34
D12,Caravan ,DAR'A,2014/01,Female,30-34
D12,Caravan ,DAR'A,2014/01,Male,30-34
D12,Caravan ,DAR'A,2014/01,Female,30-34
D02,Caravan ,DAR'A,2013/03,Female,30-34
D01,Caravan ,DAR'A,2013/04,Female,30-34
D03,Caravan ,DAR'A,2013/03,Male,30-34
D10,Caravan ,DAR'A,2013/12,Female,30-34
D09,Caravan ,DAR'A,2012/09,Male,30-34
D03,Caravan ,DAR'A,2012/11,Female,30-34
D10,Caravan ,DAR'A,2013/04,Male,30-34
D10,Caravan ,DAR'A,2013/04,Female,30-34
D06,Caravan ,HOMS,2014/01,Male,30-34
D05,Caravan ,DAR'A,2013/02,Female,30-34
D12,Caravan ,QUNEITRA,2012/11,Male,30-34
D12,Caravan ,QUNEITRA,2012/11,Female,30-34
D08,Tent and caravan ,RURAL DAMASCUS,2013/11,Male,30-34
D10,Caravan ,DAR'A,2013/01,Female,30-34
D09,Tent and caravan ,DAR'A,2014/03,Female,30-34
D06,Caravan ,DAR'A,2012/07,Male,30-34
D10,Caravan ,DAR'A,2012/12,Female,30-34
D10,Caravan ,DAR'A,2013/06,Female,30-34
D10,Caravan ,DAR'A,2013/06,Female,30-34
D04,Caravan ,DAR'A,2013/01,Male,30-34
D02,Caravan ,DAR'A,2012/08,Female,30-34
D08,Caravan ,RURAL DAMASCUS,2014/02,Male,30-34
D10,Tent and caravan ,DAR'A,2013/11,Female,30-34
D07,Caravan ,RURAL DAMASCUS,2013/09,Female,30-34
D06,Caravan ,HOMS,2013/01,Male,30-34
D05,Caravan ,DAR'A,2013/04,Female,30-34
D08,Caravan ,QUNEITRA,2013/12,Male,30-34
D11,Caravan ,DAR'A,2013/12,Female,30-34
D11,Caravan ,DAR'A,2013/01,Female,30-34
D10,Caravan ,DAR'A,2013/02,Male,30-34
D06,Tent and caravan ,RURAL DAMASCUS,2014/01,Female,30-34
D02,Caravan ,DAR'A,2013/01,Female,30-34
D12,Caravan ,DAR'A,2014/01,Female,30-34
D11,Caravan ,DAR'A,2013/02,Male,30-34
D01,Caravan ,DAR'A,2013/04,Male,30-34
D05,Caravan ,DAR'A,2013/05,Male,30-34
D03,Caravan ,DAR'A,2012/10,Male,30-34
D01,Caravan ,DAR'A,2013/02,Male,30-34
D11,Caravan ,DAR'A,2013/03,Female,30-34
D11,Caravan ,DAR'A,2014/02,Female,30-34
D08,Caravan ,DAR'A,2013/07,Female,30-34
D05,Tent and caravan ,DAR'A,2013/04,Female,30-34
D06,Caravan ,DAR'A,2013/02,Female,30-34
D03,Caravan ,DAR'A,2013/01,Male,30-34
D11,Caravan ,DAR'A,2012/08,Male,30-34
D11,Caravan ,DAR'A,2012/08,Female,30-34
D02,Caravan ,DAR'A,2013/01,Female,30-34
D12,Caravan ,DAR'A,2013/02,Female,30-34
D07,Caravan ,DAR'A,2013/04,Male,30-34
D10,Caravan ,DAR'A,2013/03,Female,30-34
D03,Caravan ,DAR'A,2013/01,Male,30-34
D04,Caravan ,DAR'A,2013/01,Male,30-34
D04,Caravan ,DAR'A,2013/01,Male,30-34
D12,Caravan ,DAR'A,2012/11,Female,30-34
D12,Caravan ,DAR'A,2012/11,Male,30-34
D12,Caravan ,DAR'A,2012/11,Female,30-34
D07,Caravan ,RURAL DAMASCUS,2014/01,Male,30-34
D01,Caravan ,DAR'A,2013/07,Male,30-34
D09,Caravan ,DAR'A,2012/08,Female,30-34
D09,Caravan ,DAR'A,2013/06,Female,30-34
D10,Caravan ,DAR'A,2013/04,Male,30-34
D12,Caravan ,DAR'A,2013/02,Male,30-34
D07,Caravan ,DAR'A,2013/03,Female,30-34
D06,Tent ,DAR'A,2013/03,Male,30-34
D02,Caravan ,DAR'A,2012/08,Male,30-34
D02,Caravan ,DAR'A,2012/08,Female,30-34
D05,Tent and caravan ,HOMS,2013/02,Male,30-34
D02,Caravan ,DAR'A,2012/08,Male,30-34
D02,Caravan ,DAR'A,2012/08,Female,30-34
D06,Tent and caravan ,RURAL DAMASCUS,2013/10,Male,30-34
D06,Tent and caravan ,RURAL DAMASCUS,2013/10,Female,30-34
D06,Caravan ,DAR'A,2013/01,Female,30-34
D02,Caravan ,DAR'A,2012/11,Male,30-34
D07,Tent and caravan ,DAR'A,2014/03,Male,30-34
D06,Caravan ,DAR'A,2013/08,Female,30-34
D11,Caravan ,DAR'A,2012/12,Male,30-34
D12,Caravan ,DAR'A,2013/02,Male,30-34
D01,Caravan ,DAR'A,2013/01,Male,30-34
D10,Caravan ,DAR'A,2013/01,Male,30-34
D01,Caravan ,DAR'A,2012/10,Female,30-34
D12,Caravan ,DAR'A,2013/02,Male,30-34
D12,Caravan ,DAR'A,2013/02,Female,30-34
D09,Caravan ,DAR'A,2012/08,Male,30-34
D09,Caravan ,DAR'A,2012/08,Female,30-34
D05,Caravan ,DAR'A,2013/02,Female,30-34
D02,Caravan ,DAR'A,2013/01,Male,30-34
D12,Tent ,DAR'A,2013/02,Female,30-34
D06,Caravan ,DAR'A,2014/01,Female,30-34
D11,Caravan ,DAR'A,2013/01,Female,30-34
D07,Caravan ,DAR'A,2013/01,Female,30-34
D08,Tent ,DAR'A,2014/03,Male,30-34
D08,Tent ,DAR'A,2014/03,Female,30-34
D01,Caravan ,DAR'A,2013/04,Female,30-34
D02,Tent and caravan ,DAR'A,2012/08,Male,30-34
D02,Tent and caravan ,DAR'A,2012/08,Female,30-34
D08,Caravan ,RURAL DAMASCUS,2014/02,Male,30-34
D12,Caravan ,DAR'A,2013/02,Male,30-34
D07,Tent ,RURAL DAMASCUS,2014/01,Male,30-34
D07,Tent ,RURAL DAMASCUS,2014/01,Female,30-34
D11,Caravan ,DAR'A,2013/01,Female,30-34
D11,Caravan ,DAR'A,2013/01,Male,30-34
D08,Caravan ,RURAL DAMASCUS,2013/12,Male,30-34
D03,Caravan ,DAR'A,2013/02,Female,30-34
D05,Caravan ,DAR'A,2013/03,Male,30-34
D11,Caravan ,DAR'A,2013/01,Female,30-34
D09,Caravan ,DAR'A,2012/12,Female,30-34
D09,Caravan ,DAR'A,2012/12,Male,30-34
D11,Caravan ,DAR'A,2013/04,Female,30-34
D07,Caravan ,DAR'A,2013/02,Female,30-34
D06,Caravan ,DAR'A,2013/04,Male,30-34
D10,Tent ,DAR'A,2014/01,Male,30-34
D01,Caravan ,DAR'A,2013/02,Female,30-34
D12,Caravan ,DAR'A,2013/02,Female,30-34
D02,Caravan ,DAR'A,2013/03,Male,30-34
D11,Caravan ,DAR'A,2012/09,Female,30-34
D08,Caravan ,RURAL DAMASCUS,2014/02,Female,30-34
D11,Caravan ,DAR'A,2013/02,Male,30-34
D05,Caravan ,DAR'A,2013/04,Male,30-34
D05,Caravan ,DAR'A,2013/04,Male,30-34
D11,Tent and caravan ,DAR'A,2014/01,Female,30-34
D09,Caravan ,DAR'A,2013/05,Female,30-34
D07,Caravan ,RURAL DAMASCUS,2013/02,Female,30-34
D02,Caravan ,DAR'A,2014/01,Male,30-34
D02,Caravan ,DAR'A,2013/01,Female,30-34
D02,Caravan ,DAR'A,2012/07,Female,30-34
D01,Caravan ,DAR'A,2012/12,Female,30-34
D09,Caravan ,DAR'A,2013/01,Male,30-34
D07,Caravan ,DAR'A,2013/02,Female,30-34
D08,Caravan ,DAR'A,2013/04,Female,30-34
D08,Caravan ,RURAL DAMASCUS,2014/03,Male,30-34
D06,Caravan ,DAR'A,2013/01,Female,30-34
D04,Tent and caravan ,DAR'A,2013/04,Male,30-34
D11,Caravan ,DAR'A,2012/12,Female,30-34
D08,Caravan ,RURAL DAMASCUS,2013/11,Male,30-34
D07,Caravan ,DAR'A,2013/02,Female,30-34
D06,Caravan ,DAR'A,2012/08,Male,30-34
D06,Caravan ,DAR'A,2012/08,Female,30-34
D11,Caravan ,DAR'A,2013/12,Male,30-34
D03,Caravan ,DAR'A,2013/01,Female,30-34
D10,Tent and caravan ,DAR'A,2013/10,Female,30-34
D06,Caravan ,DAR'A,2013/02,Female,30-34
D07,Tent ,RURAL DAMASCUS,2014/01,Male,30-34
D01,Caravan ,DAR'A,2014/02,Female,30-34
D11,Caravan ,DAR'A,2013/04,Female,30-34
D07,Tent ,RURAL DAMASCUS,2014/01,Male,30-34
D07,Tent ,RURAL DAMASCUS,2014/01,Female,30-34
D09,Caravan ,DAR'A,2013/05,Male,30-34
D01,Caravan ,DAR'A,2012/11,Female,30-34
D02,Caravan ,DAR'A,2013/12,Female,30-34
D07,Caravan ,RURAL DAMASCUS,2013/11,Male,30-34
D10,Caravan ,DAR'A,2013/01,Male,30-34
D09,Caravan ,RURAL DAMASCUS,2012/09,Male,30-34
D11,Caravan ,DAR'A,2012/12,Female,30-34
D06,Tent ,RURAL DAMASCUS,2013/07,Male,30-34
D11,Caravan ,DAR'A,2013/02,Male,30-34
D02,Caravan ,DAR'A,2014/01,Female,30-34
D02,Caravan ,DAR'A,2012/09,Male,30-34
D05,Tent and caravan ,RURAL DAMASCUS,2013/06,Male,30-34
D08,Caravan ,DAR'A,2013/11,Male,30-34
D07,Tent ,RURAL DAMASCUS,2014/02,Male,30-34
D03,Caravan ,DAR'A,2012/11,Male,30-34
D11,Caravan ,DAR'A,2013/01,Male,30-34
D02,Caravan ,DAR'A,2012/11,Male,30-34
D02,Caravan ,DAR'A,2012/11,Female,30-34
D10,Caravan ,DAR'A,2013/04,Female,30-34
D10,Caravan ,DAR'A,2012/07,Female,30-34
D08,Caravan ,DAR'A,2013/03,Female,30-34
D05,Caravan ,DAR'A,2013/03,Male,30-34
D06,Caravan ,DAR'A,2013/01,Female,30-34
D06,Caravan ,DAR'A,2012/09,Male,30-34
D06,Caravan ,DAR'A,2012/09,Female,30-34
D10,Tent and caravan ,DAR'A,2013/03,Female,30-34
D04,Caravan ,DAR'A,2013/03,Male,30-34
D01,Caravan ,DAR'A,2012/07,Female,30-34
D04,Caravan ,DAR'A,2013/01,Male,30-34
D01,Caravan ,DAR'A,2012/11,Male,30-34
D08,Caravan ,DAR'A,2013/02,Male,30-34
D11,Caravan ,DAR'A,2013/12,Male,30-34
D08,Caravan ,HOMS,2013/01,Female,30-34
D08,Caravan ,HOMS,2013/01,Female,30-34
D06,Tent ,DAR'A,2013/12,Female,30-34
D01,Caravan ,DAR'A,2012/12,Female,30-34
D08,Tent ,DAR'A,2014/01,Male,30-34
D01,Caravan ,DAR'A,2012/08,Female,30-34
D06,Caravan ,DAR'A,2013/01,Male,30-34
D08,Tent and caravan ,DAR'A,2014/04,Female,30-34
D11,Caravan ,DAR'A,2013/03,Female,30-34
D07,Caravan ,DAR'A,2013/04,Male,30-34
D02,Caravan ,DAR'A,2012/12,Male,30-34
D02,Caravan ,DAR'A,2012/12,Female,30-34
D04,Caravan ,DAR'A,2013/02,Male,30-34
D02,Caravan ,DAR'A,2012/10,Male,30-34
D04,Caravan ,DAR'A,2012/12,Male,30-34
D08,Caravan ,DAR'A,2014/01,Male,30-34
D06,Caravan ,DAR'A,2013/01,Female,30-34
D09,Caravan ,DAR'A,2013/12,Female,30-34
D06,Caravan ,DAR'A,2013/02,Female,30-34
D10,Caravan ,DAR'A,2014/01,Male,30-34
D03,Caravan ,DAR'A,2012/12,Female,30-34
D10,Caravan ,DAR'A,2013/02,Male,30-34
D01,Caravan ,DAR'A,2012/12,Male,30-34
D01,Caravan ,DAR'A,2012/12,Female,30-34
D08,Caravan ,DAR'A,2013/02,Male,30-34
D07,Caravan ,RURAL DAMASCUS,2012/10,Male,30-34
D07,Caravan ,RURAL DAMASCUS,2012/10,Female,30-34
D01,Caravan ,DAR'A,2012/07,Male,30-34
D11,Caravan ,DAR'A,2013/02,Female,30-34
D12,Caravan ,DAR'A,2012/09,Male,30-34
D12,Caravan ,DAR'A,2012/09,Female,30-34
D01,Caravan ,DAR'A,2012/08,Female,30-34
D02,Caravan ,DAR'A,2013/05,Female,30-34
D02,Caravan ,DAR'A,2013/01,Male,30-34
D11,Caravan ,DAR'A,2013/01,Female,30-34
D06,Caravan ,DAR'A,2013/01,Male,30-34
D10,Caravan ,DAR'A,2013/01,Male,30-34
D10,Caravan ,DAR'A,2013/01,Female,30-34
D11,Caravan ,DAR'A,2014/04,Male,30-34
D08,Caravan ,RURAL DAMASCUS,2013/11,Male,30-34
D11,Caravan ,DAR'A,2014/12,Male,30-34
D09,Caravan ,DAR'A,2012/11,Male,30-34
D11,Caravan ,DAR'A,2012/11,Male,30-34
D12,Caravan ,DAR'A,2013/11,Male,30-34
D01,Caravan ,DAR'A,2012/11,Female,30-34
D10,Caravan ,DAR'A,2013/01,Female,30-34
D01,Caravan ,DAR'A,2012/12,Female,30-34
D12,Caravan ,DAR'A,2013/05,Female,30-34
D03,Caravan ,DAR'A,2013/03,Male,30-34
D01,Caravan ,DAR'A,2012/08,Male,30-34
D06,Caravan ,DAR'A,2013/01,Male,30-34
D06,Caravan ,DAR'A,2013/01,Female,30-34
D07,Caravan ,DAR'A,2013/12,Male,30-34
D11,Caravan ,DAR'A,2013/05,Female,30-34
D07,Caravan ,RURAL DAMASCUS,2012/10,Female,30-34
D06,Tent ,RURAL DAMASCUS,2014/01,Female,30-34
D05,Tent ,DAR'A,2013/01,Male,30-34
D10,Caravan ,DAR'A,2014/01,Male,30-34
D12,Caravan ,DAR'A,2013/01,Female,30-34
D09,Caravan ,DAR'A,2013/09,Male,30-34
D07,Caravan ,DAR'A,2013/05,Female,30-34
D12,Caravan ,DAR'A,2013/01,Male,30-34
D03,Caravan ,DAR'A,2012/09,Male,30-34
D12,Caravan ,DAR'A,2012/12,Male,30-34
D12,Caravan ,DAR'A,2012/12,Female,30-34
D04,Tent ,DAR'A,2013/02,Female,30-34
D07,Tent and caravan ,RURAL DAMASCUS,2013/12,Male,30-34
D12,Caravan ,DAR'A,2013/11,Female,30-34
D01,Caravan ,DAR'A,2012/12,Male,30-34
D01,Caravan ,DAR'A,2012/12,Female,30-34
D06,Tent ,RURAL DAMASCUS,2014/02,Female,30-34
D09,Caravan ,DAR'A,2013/03,Male,30-34
D02,Caravan ,DAR'A,2013/01,Male,30-34
D01,Caravan ,DAR'A,2012/11,Female,30-34
D11,Caravan ,DAR'A,2013/04,Male,30-34
D10,Tent and caravan ,DAR'A,2014/03,Male,30-34
D07,Caravan ,DAMASCUS,2013/04,Male,30-34
D04,Caravan ,DAR'A,2013/02,Male,30-34
D06,Caravan ,DAR'A,2013/01,Female,30-34
D07,Caravan ,DAR'A,2013/01,Female,30-34
D10,Caravan ,DAR'A,2013/11,Male,30-34
D10,Caravan ,DAR'A,2013/11,Female,30-34
D10,Caravan ,DAR'A,2013/11,Male,30-34
D10,Tent and caravan ,DAR'A,2012/11,Male,30-34
D03,Caravan ,DAR'A,2012/10,Male,30-34
D08,Caravan ,RURAL DAMASCUS,2014/04,Female,30-34
D02,Caravan ,DAR'A,2012/08,Male,30-34
D02,Caravan ,DAR'A,2012/08,Female,30-34
D08,Caravan ,DAR'A,2013/04,Male,30-34
D10,Caravan ,DAR'A,2012/09,Female,30-34
D12,Caravan ,DAR'A,2013/07,Male,30-34
D12,Caravan ,DAR'A,2013/07,Female,30-34
D05,Caravan ,RURAL DAMASCUS,2013/07,Female,30-34
D02,Caravan ,DAR'A,2012/11,Female,30-34
D08,Tent and caravan ,RURAL DAMASCUS,2013/10,Male,30-34
D11,Caravan ,DAR'A,2013/01,Male,30-34
D01,Caravan ,DAR'A,2012/08,Female,30-34
D03,Caravan ,DAR'A,2013/05,Male,30-34
D08,Caravan ,DAR'A,2013/05,Male,30-34
D12,Tent and caravan ,DAR'A,2013/01,Male,30-34
D12,Tent and caravan ,DAR'A,2013/01,Female,30-34
D04,Caravan ,DAR'A,2013/03,Male,30-34
D04,Caravan ,DAR'A,2013/03,Male,30-34
D04,Caravan ,DAR'A,2013/03,Male,30-34
D04,Tent and caravan ,DAR'A,2013/05,Female,30-34
D07,Caravan ,RURAL DAMASCUS,2014/01,Female,30-34
D09,Caravan ,DAR'A,2013/01,Male,30-34
D09,Caravan ,DAR'A,2013/01,Female,30-34
D07,Caravan ,DAR'A,2014/03,Female,30-34
D07,Caravan ,DAR'A,2014/03,Female,30-34
D09,Caravan ,DAR'A,2014/05,Male,30-34
D06,Caravan ,DAR'A,2013/12,Female,30-34
D08,Tent and caravan ,DAR'A,2012/07,Female,30-34
D01,Caravan ,DAR'A,2012/10,Male,30-34
D08,Tent ,RURAL DAMASCUS,2014/03,Male,30-34
D03,Caravan ,DAR'A,2012/08,Male,30-34
D07,Caravan ,RURAL DAMASCUS,2014/06,Male,30-34
D11,Caravan ,DAR'A,2012/08,Male,30-34
D10,Caravan ,DAR'A,2013/09,Male,30-34
D10,Caravan ,DAR'A,2013/09,Female,30-34
D08,Caravan ,DAR'A,2014/03,Female,30-34
D02,Caravan ,DAR'A,2012/09,Female,30-34
D11,Caravan ,DAR'A,2012/09,Male,30-34
D05,Caravan ,DAR'A,2013/04,Male,30-34
D10,Caravan ,DAR'A,2012/12,Male,30-34
D01,Caravan ,DAR'A,2012/08,Female,30-34
D11,Caravan ,DAR'A,2013/01,Female,30-34
D04,Tent and caravan ,DAR'A,2013/12,Female,30-34
D11,Caravan ,DAR'A,2013/02,Male,30-34
D12,Caravan ,DAR'A,2014/01,Male,30-34
D12,Caravan ,DAR'A,2014/01,Female,30-34
D05,Caravan ,DAR'A,2013/02,Female,30-34
D09,Caravan ,DAR'A,2013/05,Male,30-34
D04,Caravan ,DAR'A,2014/04,Female,30-34
D09,Tent and caravan ,DAR'A,2014/03,Male,30-34
D09,Tent and caravan ,DAR'A,2014/03,Female,30-34
D11,Caravan ,DAR'A,2013/01,Male,30-34
D07,Caravan ,DAR'A,2013/05,Male,30-34
D11,Caravan ,DAR'A,2013/01,Female,30-34
D08,Caravan ,DAR'A,2013/01,Male,30-34
D08,Caravan ,DAR'A,2013/01,Female,30-34
D02,Caravan ,DAR'A,2013/04,Female,30-34
